"0","glimpse(states)
"
"1","Rows: 74"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ state        [3m[38;5;246m<chr>[39m[23m ""Ayeyarwady"", ""Ayeyarwady"", ""Ayeyarwady"", ""Ayeyarwady"", ""Bago"", ""Bago"", ""Bago"",~
$ status       [3m[38;5;246m<chr>[39m[23m ""acceptable"", ""acceptable"", ""borderline"", ""borderline"", ""acceptable"", ""acceptab~
$ weight       [3m[38;5;246m<dbl>[39m[23m 500.941256, 500.941256, 7.439722, 7.439722, 580.284137, 580.284137, 12.959565, ~
$ name         [3m[38;5;246m<chr>[39m[23m ""marginal"", ""secure"", ""marginal"", ""secure"", ""marginal"", ""secure"", ""marginal"", ""~
$ value        [3m[38;5;246m<dbl>[39m[23m 0.3804343, 0.6195657, 0.3804343, 0.6195657, 0.2822192, 0.7177808, 0.2822192, 0.~
$ domain       [3m[38;5;246m<chr>[39m[23m ""marginally_secure"", ""secure"", ""moderately_insecure"", ""moderately_insecure"", ""m~
$ final_weight [3m[38;5;246m<dbl>[39m[23m 190.575211, 310.366044, 7.439722, 7.439722, 163.767313, 416.516825, 12.959565, ~
$ pc_weight    [3m[38;5;246m<dbl>[39m[23m 0.369460186, 0.601693660, 0.014423077, 0.014423077, 0.264908520, 0.673753838, 0~
$ population   [3m[38;5;246m<dbl>[39m[23m 6182965.6, 6182965.6, 6182965.6, 6182965.6, 4935433.0, 4935433.0, 4935433.0, 49~"
"1",""
"1","
"
