state,township,admin3_pcode,population,conflict_score,vulnerability_score,conflict_affected,vulnerable,caseload,tsp_moderate,tsp_severe,tsp_pin
Ayeyarwady,Hinthada,MMR017008,338333.0329836413,0.02850285154507253,0.37243816030107507,9643.456211926856,126008.13237351032,126008.13237351032,6391.153691557194,0,5100.0575630027215
Ayeyarwady,Zalun,MMR017009,168152.32215033146,0.014266670981023907,0.4299094494622932,2398.973854813917,72290.27224145517,72290.27224145517,3176.41858667394,0,2925.8790105999915
Ayeyarwady,Lemyethna,MMR017010,102992.95991876331,0.0041060905843069125,0.41481742294229823,422.89842297233326,42723.27421470081,42723.27421470081,1945.550010841043,0,1729.1832969086172
Ayeyarwady,Myanaung,MMR017011,218515.143772356,0.04210229529885489,0.40453461443490674,9199.989110375465,88396.93943413824,88396.93943413824,4127.778643031198,0,3577.7808226776365
Ayeyarwady,Kyangin,MMR017012,96054.05117132452,0.02083187209713271,0.3356604542859473,2000.9857084124728,32241.54645217242,32241.54645217242,1814.4731488938496,0,1304.9454803353083
Ayeyarwady,Ingapu,MMR017013,214319.40828568256,0.02619792196858201,0.38779333130591137,5614.72313462098,83111.63730261658,83111.63730261658,4048.52067017536,0,3363.863319093653
Ayeyarwady,Labutta,MMR017016,315123.0280291265,0.020975711892544806,0.5949337207696155,6609.929846645279,187477.31556555608,187477.31556555608,5952.713768804278,0,7587.9634364183685
Ayeyarwady,Mawlamyinegyun,MMR017018,311246.19643100415,0.028914371715292986,0.5463857414931795,8999.488218577151,170060.48382388602,170060.48382388602,5879.479930649658,0,6883.033978497734
Ayeyarwady,Maubin,MMR017019,313998.3669801612,0.08116468345221986,0.48948984613358465,25485.578060458753,153699.01233931596,153699.01233931596,5931.468779654215,0,6220.819208585972
Ayeyarwady,Pantanaw,MMR017020,264516.27992181526,0.016046628349599308,0.5068077306840996,4244.594436323947,134058.89555617524,134058.89555617524,4996.745910355807,0,5425.90443402837
