state,township,vul_score,conflict_score,insecure_pc,insecure_persons,IDPs,population,admin3_pcode,conflict_affected,pre_ex_vulnerable,vul_pop,vul_pop_score,caseload,caseload_pc,PIN,pc_pin,pc_pop
Ayeyarwady,Hinthada,0.37243816030107507,0.028502851545072542,23.1,1446094,0,346305.3676,MMR017008,9870.690481964575,128977.33401133154,128977.33401133154,0.37243816030107507,128977.33401133154,0.04418249934003016,63892.04720062157,0.04418249934003016,0.18449626594994067
Ayeyarwady,Zalun,0.42990944946229315,0.014266670981023917,23.1,1446094,0,171492.338,MMR017009,2446.624762012545,73726.17661658149,73726.17661658149,0.42990944946229315,73726.17661658149,0.025255652666993977,36522.04778782399,0.025255652666993977,0.21296606142149624
Ayeyarwady,Lemyethna,0.4148174229422982,0.004106090584306921,23.1,1446094,0,104781.5538,MMR017010,430.2425514672291,43465.21411920577,43465.21411920577,0.4148174229422982,43465.21411920577,0.014889451769621458,21531.546867338973,0.014889451769621458,0.20548986044277362
Ayeyarwady,Myanaung,0.4045346144349067,0.042102295298854904,23.1,1446094,0,225066.9552,MMR017011,9475.835409844547,91047.3739438704,91047.3739438704,0.4045346144349067,91047.3739438704,0.031189205219834294,45102.52253317105,0.031189205219834294,0.20039602212191412
Ayeyarwady,Kyangin,0.3356604542859473,0.020831872097132713,23.1,1446094,0,99051.48971,MMR017012,2063.427964669177,33247.66803375843,33247.66803375843,0.3356604542859473,33247.66803375843,0.01138932729707388,16470.037868334755,0.01138932729707388,0.1662775382435463
Ayeyarwady,Ingapu,0.3877933313059113,0.026197921968582012,23.1,1446094,0,220363.716,MMR017013,5773.071436474767,85455.57952658975,85455.57952658975,0.3877933313059113,85455.57952658975,0.02927367909235688,42332.491693382726,0.029273679092356876,0.19210282192456188
Ayeyarwady,Labutta,0.5949337207696154,0.020975711892544817,23.1,1446094,0,314571.0956,MMR017016,6598.352671027773,187148.95235188238,187148.95235188238,0.5949337207696154,187148.95235188238,0.06410977965359337,92708.76769838344,0.06410977965359337,0.29471483233878987
Ayeyarwady,Mawlamyinegyun,0.5463857414931794,0.028914371715292986,23.1,1446094,0,313967.6743,MMR017018,9078.178041296242,171547.46052729455,171547.46052729455,0.5463857414931794,171547.46052729455,0.05876532973510787,84980.19073796108,0.05876532973510787,0.270665414608134
Ayeyarwady,Maubin,0.48948984613358454,0.08116468345221987,23.1,1446094,0,317836.4344,MMR017019,25797.093587658248,155577.70737010316,155577.70737010316,0.48948984613358454,155577.70737010316,0.053294728146567806,77069.18660438282,0.0532947281465678,0.24248065439656472
Ayeyarwady,Pantanaw,0.5068077306840996,0.016046628349599322,23.1,1446094,0,267781.4474,MMR017020,4296.98936534558,135713.70767609758,135713.70767609758,0.5068077306840996,135713.70767609758,0.04649011274574354,67229.07310094326,0.04649011274574354,0.25105948807767653
Ayeyarwady,Nyaungdon,0.4587629384578047,0.028049210778890398,23.1,1446094,0,218531.2584,MMR017021,6129.629328637762,100254.0422484658,100254.0422484658,0.4587629384578047,100254.0422484658,0.03434304321322874,49663.268732390796,0.03434304321322874,0.22725933624327127
Ayeyarwady,Danubyu,0.3888665170927226,0.0168696213082379,23.1,1446094,0,183071.7284,MMR017022,3088.350730352581,71190.46540105286,71190.46540105286,0.3888665170927226,71190.46540105286,0.024387018965069594,35265.92180327335,0.024387018965069594,0.1926344505046654
Ayeyarwady,Myaungmya,0.5112612136683523,0.04783895791350892,23.1,1446094,0,301156.7514,MMR017014,14407.02515559367,153969.76622518228,153969.76622518228,0.5112612136683523,153969.76622518228,0.05274391153123884,76272.6540018553,0.05274391153123884,0.2532656287706765
Ayeyarwady,Einme,0.5342165445751803,0.012107521544217095,23.1,1446094,0,196128.9628,MMR017015,2374.635642545953,104775.33679813008,104775.33679813008,0.5342165445751803,104775.33679813008,0.0358918587085085,51903.001527221895,0.0358918587085085,0.26463710808560853
Ayeyarwady,Wakema,0.5715192676323372,0.025025509960002204,23.1,1446094,0,292895.3061,MMR017017,7329.854400043444,167395.3108352212,167395.3108352212,0.5715192676323372,167395.3108352212,0.05734296857036539,82923.32279179397,0.05734296857036539,0.2831159157036213
Ayeyarwady,Pathein,0.29386295408606705,0.25654262929589144,23.1,1446094,0,385609.1242,MMR017001,98925.17860275396,113316.23635995314,113316.23635995314,0.29386295408606705,113316.23635995314,0.038817630838519794,56133.94304979844,0.038817630838519794,0.14557213387068096
Ayeyarwady,Kangyidaunt,0.46246373987012485,0.024123487990096133,23.1,1446094,0,179066.7477,MMR017002,4319.714537566524,82811.87782772208,82811.87782772208,0.46246373987012485,82811.87782772208,0.028368052150531623,41022.870006570876,0.028368052150531623,0.2290926178840231
Ayeyarwady,Thabaung,0.48380978315327666,0.004592279732740361,23.1,1446094,0,155584.4275,MMR017003,714.4872131382621,75273.26813080169,75273.26813080169,0.48380978315327666,75273.26813080169,0.025785624621601094,37288.43705154961,0.025785624621601094,0.2396668975855544
